fan_id,item_name,amount
FAN_0967,Memorabilia,45
FAN_1033,Rockies Jersey,45
FAN_0484,Memorabilia,250
FAN_0505,Memorabilia,45
FAN_0742,Team Cap,45
FAN_0206,Program,45
FAN_1175,Rockies Jersey,35
FAN_0087,Memorabilia,45
FAN_0967,Team Cap,45
FAN_0066,Memorabilia,35
FAN_0335,Program,45
FAN_0136,Rockies Jersey,120
FAN_0124,Rockies Jersey,35
FAN_0602,Memorabilia,250
FAN_0289,Rockies Jersey,35
FAN_0675,Team Cap,45
FAN_0253,Rockies Jersey,120
FAN_0565,Rockies Jersey,35
FAN_0198,Team Cap,250
FAN_0860,Memorabilia,120
FAN_0976,Memorabilia,35
FAN_0444,Team Cap,35
FAN_0433,Rockies Jersey,45
FAN_0480,Rockies Jersey,120
FAN_0649,Program,250
FAN_0030,Program,120
FAN_0815,Program,120
FAN_0985,Memorabilia,45
FAN_0880,Rockies Jersey,35
FAN_0485,Memorabilia,120
FAN_0105,Team Cap,250
FAN_0380,Team Cap,120
FAN_0835,Rockies Jersey,45
FAN_1084,Rockies Jersey,120
FAN_0863,Team Cap,120
FAN_0245,Program,35
FAN_0270,Team Cap,35
FAN_0807,Rockies Jersey,120
FAN_0459,Team Cap,250
FAN_0016,Memorabilia,120
FAN_0863,Team Cap,120
FAN_1144,Memorabilia,250
FAN_0327,Memorabilia,250
FAN_0262,Memorabilia,250
FAN_1144,Team Cap,250
FAN_0728,Memorabilia,250
FAN_0800,Team Cap,250
FAN_0067,Program,45
FAN_0416,Program,250
FAN_0556,Memorabilia,45
FAN_0534,Rockies Jersey,35
FAN_0060,Rockies Jersey,250
FAN_0776,Team Cap,45
FAN_0832,Program,120
FAN_0762,Program,45
FAN_0966,Memorabilia,35
FAN_0367,Rockies Jersey,35
FAN_0924,Team Cap,250
FAN_1151,Rockies Jersey,120
FAN_0207,Program,35
FAN_0946,Memorabilia,45
FAN_0045,Team Cap,35
FAN_1046,Memorabilia,45
FAN_1120,Team Cap,250
FAN_0465,Team Cap,120
FAN_0269,Program,45
FAN_0350,Rockies Jersey,35
FAN_1058,Team Cap,45
FAN_0992,Memorabilia,250
FAN_1123,Rockies Jersey,45
FAN_0316,Team Cap,120
FAN_0471,Rockies Jersey,45
FAN_0055,Memorabilia,250
FAN_0218,Program,120
FAN_0703,Team Cap,250
FAN_0382,Memorabilia,250
FAN_0320,Team Cap,120
FAN_0820,Rockies Jersey,120
FAN_1064,Team Cap,45
FAN_1046,Memorabilia,250
FAN_0448,Team Cap,120
FAN_0108,Program,120
FAN_0093,Rockies Jersey,45
FAN_0981,Rockies Jersey,250
FAN_0244,Team Cap,120
FAN_1013,Team Cap,45
FAN_0786,Rockies Jersey,35
FAN_0489,Memorabilia,45
FAN_1042,Team Cap,250
FAN_0934,Team Cap,35
FAN_1111,Memorabilia,45
FAN_0630,Rockies Jersey,45
FAN_0624,Program,120
FAN_0531,Team Cap,45
FAN_0487,Program,120
FAN_0795,Memorabilia,120
FAN_0266,Memorabilia,35
FAN_0488,Program,120
FAN_0172,Memorabilia,250
FAN_1094,Memorabilia,120
FAN_1074,Rockies Jersey,120
FAN_0420,Memorabilia,35
FAN_0591,Memorabilia,250
FAN_0313,Rockies Jersey,45
FAN_0050,Rockies Jersey,250
FAN_0007,Memorabilia,35
FAN_0849,Program,120
FAN_1023,Rockies Jersey,120
FAN_0811,Memorabilia,250
FAN_0437,Rockies Jersey,45
FAN_0995,Memorabilia,250
FAN_1071,Rockies Jersey,120
FAN_0857,Memorabilia,120
FAN_0070,Team Cap,35
FAN_0995,Memorabilia,120
FAN_0001,Program,250
FAN_0621,Rockies Jersey,120
FAN_0146,Program,35
FAN_0153,Rockies Jersey,250
FAN_0908,Rockies Jersey,45
FAN_0259,Memorabilia,45
FAN_0499,Team Cap,45
FAN_0591,Memorabilia,45
FAN_0031,Program,120
FAN_0936,Rockies Jersey,250
FAN_0058,Program,35
FAN_0700,Rockies Jersey,45
FAN_0686,Rockies Jersey,45
FAN_0389,Rockies Jersey,250
FAN_1085,Memorabilia,250
FAN_1019,Rockies Jersey,120
FAN_0395,Memorabilia,35
FAN_0630,Program,250
FAN_0059,Program,250
FAN_0279,Rockies Jersey,45
FAN_0568,Memorabilia,35
FAN_0186,Program,35
FAN_0193,Rockies Jersey,250
FAN_0183,Memorabilia,120
FAN_0069,Program,250
FAN_0703,Program,250
FAN_0198,Memorabilia,35
FAN_1035,Memorabilia,250
FAN_0326,Team Cap,120
FAN_1075,Memorabilia,45
FAN_0655,Rockies Jersey,45
FAN_0850,Team Cap,45
FAN_1038,Program,250
FAN_0462,Program,250
FAN_0587,Team Cap,35
FAN_0065,Memorabilia,250
FAN_0510,Rockies Jersey,45
FAN_0665,Program,35
FAN_1145,Memorabilia,250
FAN_0353,Program,35
FAN_0050,Program,35
FAN_0690,Team Cap,35
FAN_0709,Team Cap,35
FAN_0311,Memorabilia,120
FAN_0484,Memorabilia,35
FAN_0352,Team Cap,45
FAN_0673,Team Cap,120
FAN_0502,Rockies Jersey,45
FAN_0393,Rockies Jersey,35
FAN_0542,Memorabilia,35
FAN_0448,Team Cap,35
FAN_0026,Memorabilia,250
FAN_1196,Team Cap,45
FAN_0802,Rockies Jersey,250
FAN_0065,Program,120
FAN_0289,Program,120
FAN_0007,Rockies Jersey,45
FAN_0972,Team Cap,250
FAN_1069,Program,250
FAN_0400,Program,250
FAN_0450,Program,120
FAN_1001,Team Cap,35
FAN_1027,Team Cap,45
FAN_0615,Memorabilia,120
FAN_0211,Memorabilia,250
FAN_1095,Rockies Jersey,45
FAN_0397,Memorabilia,45
FAN_1109,Rockies Jersey,120
FAN_0232,Team Cap,45
FAN_0902,Program,35
FAN_0723,Memorabilia,120
FAN_0869,Memorabilia,35
FAN_0522,Rockies Jersey,250
FAN_0898,Team Cap,45
FAN_0407,Rockies Jersey,35
FAN_0469,Rockies Jersey,35
FAN_0097,Rockies Jersey,35
FAN_0768,Rockies Jersey,120
FAN_0121,Rockies Jersey,45
FAN_1184,Memorabilia,250
FAN_0302,Team Cap,250
FAN_0488,Rockies Jersey,45
FAN_0340,Memorabilia,45
FAN_0208,Team Cap,250
FAN_1023,Memorabilia,35
FAN_0015,Memorabilia,120
FAN_0374,Rockies Jersey,45
FAN_0290,Team Cap,35
FAN_1075,Rockies Jersey,120
FAN_0037,Program,45
FAN_0572,Team Cap,35
FAN_0912,Memorabilia,250
FAN_0261,Rockies Jersey,45
FAN_0832,Rockies Jersey,250
FAN_0833,Program,120
FAN_0072,Team Cap,250
FAN_0775,Memorabilia,250
FAN_0507,Rockies Jersey,250
FAN_0901,Team Cap,35
FAN_1171,Rockies Jersey,250
FAN_0680,Memorabilia,35
FAN_0270,Memorabilia,120
FAN_0615,Team Cap,45
FAN_0106,Rockies Jersey,120
FAN_0870,Rockies Jersey,35
FAN_0698,Memorabilia,120
FAN_0389,Program,45
FAN_0126,Program,35
FAN_0959,Program,250
FAN_0960,Team Cap,35
FAN_1088,Memorabilia,250
FAN_0394,Team Cap,45
FAN_0088,Memorabilia,45
FAN_0667,Team Cap,120
FAN_0315,Memorabilia,45
FAN_0544,Program,250
FAN_0373,Team Cap,250
FAN_1068,Memorabilia,45
FAN_0603,Rockies Jersey,45
FAN_1159,Team Cap,45
FAN_0234,Team Cap,120
FAN_0258,Rockies Jersey,35
FAN_0807,Program,45
FAN_1121,Team Cap,120
FAN_0577,Memorabilia,35
FAN_0039,Memorabilia,120
FAN_1080,Team Cap,250
FAN_0770,Rockies Jersey,35
FAN_1018,Program,250
FAN_0117,Team Cap,35
FAN_0851,Program,250
FAN_0891,Memorabilia,45
FAN_0060,Team Cap,35
FAN_0876,Memorabilia,35
FAN_0426,Program,45
FAN_0534,Rockies Jersey,45
FAN_0111,Program,120
FAN_0042,Team Cap,120
FAN_0939,Memorabilia,35
FAN_0184,Team Cap,120
FAN_1112,Rockies Jersey,120
FAN_0277,Rockies Jersey,250
FAN_0952,Program,45
FAN_0881,Memorabilia,120
FAN_0704,Rockies Jersey,250
FAN_0253,Team Cap,120
FAN_0942,Program,120
FAN_0324,Memorabilia,120
FAN_0025,Memorabilia,250
FAN_0332,Team Cap,35
FAN_0597,Memorabilia,45
FAN_0641,Memorabilia,45
FAN_0925,Rockies Jersey,250
FAN_1135,Team Cap,45
FAN_0123,Team Cap,45
FAN_0026,Program,120
FAN_0974,Program,35
FAN_0615,Program,250
FAN_0708,Memorabilia,35
FAN_0469,Memorabilia,250
FAN_0289,Memorabilia,250
FAN_0264,Program,45
FAN_0622,Program,250
FAN_1149,Memorabilia,120
FAN_0802,Team Cap,35
FAN_0213,Memorabilia,35
FAN_0365,Team Cap,45
FAN_0878,Team Cap,250
FAN_0699,Memorabilia,35
FAN_0646,Rockies Jersey,45
FAN_0273,Rockies Jersey,250
FAN_0340,Memorabilia,45
FAN_0408,Team Cap,35
FAN_0799,Memorabilia,120
FAN_0875,Program,120
FAN_0961,Program,250
FAN_0366,Team Cap,120
FAN_0963,Program,35
FAN_0652,Program,120
FAN_1117,Team Cap,250
FAN_0625,Team Cap,45
FAN_0369,Rockies Jersey,45
FAN_0635,Rockies Jersey,250
FAN_0498,Program,35
FAN_0406,Memorabilia,120
FAN_0854,Memorabilia,35
FAN_0393,Team Cap,35
FAN_0767,Team Cap,45
FAN_0459,Memorabilia,250
FAN_0521,Program,35
FAN_1063,Memorabilia,250
FAN_0998,Rockies Jersey,45
FAN_0003,Memorabilia,45
FAN_1013,Program,120
FAN_0849,Rockies Jersey,45
FAN_0068,Rockies Jersey,35
FAN_0920,Program,250
FAN_0725,Program,45
FAN_0782,Program,35
FAN_0659,Rockies Jersey,35
FAN_1122,Memorabilia,250
FAN_0887,Rockies Jersey,35
FAN_0527,Team Cap,35
FAN_0963,Rockies Jersey,250
FAN_0226,Memorabilia,35
FAN_0165,Program,35
FAN_0398,Rockies Jersey,45
FAN_0930,Rockies Jersey,120
FAN_0347,Memorabilia,35
FAN_0300,Program,35
FAN_1092,Rockies Jersey,120
FAN_1001,Memorabilia,120
FAN_0010,Team Cap,35
FAN_1082,Team Cap,120
FAN_0125,Program,45
FAN_0413,Rockies Jersey,35
FAN_0950,Rockies Jersey,250
FAN_1009,Rockies Jersey,45
FAN_0954,Team Cap,35
FAN_0813,Rockies Jersey,45
FAN_0972,Program,250
FAN_1121,Memorabilia,250
FAN_0774,Memorabilia,250
FAN_0941,Program,35
FAN_1179,Program,45
FAN_1101,Team Cap,35
FAN_0951,Team Cap,45
FAN_0913,Memorabilia,45
FAN_0543,Rockies Jersey,120
FAN_0228,Rockies Jersey,120
FAN_0775,Memorabilia,250
FAN_0749,Program,120
FAN_0739,Team Cap,250
FAN_0259,Rockies Jersey,120
FAN_0775,Program,35
FAN_0925,Rockies Jersey,120
FAN_0716,Team Cap,250
FAN_0014,Program,45
FAN_1024,Rockies Jersey,120
FAN_0728,Team Cap,250
FAN_0366,Rockies Jersey,120
FAN_1108,Memorabilia,120
FAN_0598,Rockies Jersey,120
FAN_0584,Program,45
FAN_0363,Rockies Jersey,120
FAN_1145,Team Cap,120
FAN_0421,Team Cap,35
FAN_0777,Memorabilia,120
FAN_1148,Memorabilia,120
FAN_0037,Program,45
FAN_0465,Memorabilia,45
FAN_0735,Rockies Jersey,120
FAN_0470,Team Cap,45
FAN_0635,Team Cap,120
FAN_0988,Team Cap,35
FAN_0725,Program,250
FAN_0717,Memorabilia,45
FAN_0344,Memorabilia,120
FAN_0440,Program,45
FAN_0412,Program,35
FAN_0072,Team Cap,35
FAN_1070,Rockies Jersey,250
FAN_0288,Team Cap,45
FAN_0454,Memorabilia,45
FAN_0365,Memorabilia,35
FAN_0125,Team Cap,35
FAN_0606,Program,120
FAN_0689,Memorabilia,120
FAN_0376,Rockies Jersey,250
FAN_0293,Program,250
FAN_0247,Rockies Jersey,35
FAN_0534,Program,35
FAN_0095,Rockies Jersey,45
FAN_0823,Team Cap,120
FAN_0925,Program,45
FAN_0923,Team Cap,250
FAN_0863,Memorabilia,35
FAN_0577,Team Cap,250
FAN_1136,Rockies Jersey,45
FAN_0958,Memorabilia,45
FAN_0068,Rockies Jersey,120
FAN_0645,Memorabilia,250
FAN_1022,Program,250
FAN_0944,Memorabilia,35
FAN_1178,Team Cap,120
FAN_0539,Rockies Jersey,35
FAN_0818,Program,35
FAN_0835,Rockies Jersey,45
FAN_0109,Rockies Jersey,35
FAN_0785,Program,250
FAN_0132,Program,45
FAN_0142,Program,250
FAN_0664,Team Cap,35
FAN_1087,Program,45
FAN_0424,Memorabilia,45
FAN_0922,Team Cap,120
FAN_1198,Rockies Jersey,120
FAN_0803,Memorabilia,35
FAN_0612,Rockies Jersey,250
FAN_0504,Program,250
FAN_0924,Team Cap,120
FAN_0496,Team Cap,35
FAN_0191,Team Cap,120
FAN_0873,Program,35
FAN_0125,Memorabilia,45
FAN_0601,Team Cap,120
FAN_0088,Team Cap,45
FAN_1089,Team Cap,45
FAN_0012,Memorabilia,120
FAN_0476,Program,35
FAN_0054,Memorabilia,120
FAN_1150,Team Cap,120
FAN_0957,Rockies Jersey,35
FAN_0861,Team Cap,250
FAN_1061,Rockies Jersey,45
FAN_0426,Memorabilia,45
FAN_1141,Rockies Jersey,250
FAN_0403,Memorabilia,250
FAN_0147,Memorabilia,250
FAN_1139,Rockies Jersey,120
FAN_0337,Program,120
FAN_0480,Rockies Jersey,35
FAN_0928,Memorabilia,45
FAN_0040,Memorabilia,35
FAN_0885,Team Cap,120
FAN_0671,Team Cap,35
FAN_0872,Memorabilia,120
FAN_0711,Program,250
FAN_0425,Program,120
FAN_0432,Program,35
FAN_0258,Program,35
FAN_0069,Rockies Jersey,250
FAN_0288,Team Cap,120
FAN_0699,Team Cap,35
FAN_0987,Memorabilia,35
FAN_0971,Memorabilia,35
FAN_0821,Program,45
FAN_0451,Memorabilia,250
FAN_1093,Rockies Jersey,45
FAN_0969,Rockies Jersey,45
FAN_0828,Memorabilia,120
FAN_0109,Program,45
FAN_0604,Program,45
FAN_0132,Team Cap,35
FAN_0238,Team Cap,45
FAN_0435,Rockies Jersey,250
FAN_0202,Team Cap,45
FAN_1111,Memorabilia,250
FAN_0852,Program,250
FAN_0598,Program,35
FAN_0856,Memorabilia,250
FAN_0421,Team Cap,35
FAN_0769,Program,120
FAN_0280,Memorabilia,35
FAN_1027,Program,45
FAN_0219,Program,35
FAN_0172,Memorabilia,250
FAN_0408,Program,45
FAN_0638,Team Cap,45
FAN_0135,Team Cap,120
FAN_0194,Rockies Jersey,45
FAN_0397,Team Cap,45
FAN_1124,Memorabilia,45
FAN_0050,Program,45
FAN_0355,Memorabilia,250
FAN_0698,Memorabilia,45
FAN_0357,Program,120
FAN_0643,Rockies Jersey,45
FAN_0772,Program,35
FAN_0412,Rockies Jersey,35
FAN_0913,Rockies Jersey,250
FAN_0807,Rockies Jersey,45
FAN_0607,Memorabilia,250
FAN_0831,Program,35
FAN_0540,Team Cap,45
FAN_1066,Memorabilia,35
FAN_0190,Team Cap,35
FAN_0239,Program,120
FAN_0712,Team Cap,250
FAN_0316,Team Cap,120
FAN_0099,Memorabilia,250
FAN_0985,Memorabilia,120
FAN_0760,Rockies Jersey,35
FAN_1002,Memorabilia,120
FAN_0783,Team Cap,250
FAN_0337,Memorabilia,120
FAN_1156,Rockies Jersey,35
FAN_0320,Program,45
FAN_0568,Team Cap,120
FAN_0953,Team Cap,35
FAN_1024,Team Cap,250
FAN_0255,Program,35
FAN_0670,Program,35
FAN_0361,Team Cap,35
FAN_0533,Memorabilia,250
FAN_0641,Memorabilia,35
FAN_1051,Rockies Jersey,35
FAN_0957,Program,35
FAN_0578,Team Cap,120
FAN_0028,Program,250
FAN_0340,Team Cap,45
FAN_0635,Memorabilia,120
FAN_0476,Team Cap,45
FAN_0243,Memorabilia,45
FAN_1035,Team Cap,45
FAN_0031,Team Cap,250
FAN_1098,Rockies Jersey,120
FAN_0533,Team Cap,250
FAN_0988,Rockies Jersey,120
FAN_0018,Rockies Jersey,45
FAN_0740,Memorabilia,250
FAN_0634,Program,45
FAN_0209,Memorabilia,35
FAN_0995,Program,35
FAN_0606,Team Cap,250
FAN_0405,Memorabilia,250
FAN_0821,Team Cap,120
FAN_0582,Rockies Jersey,120
FAN_0353,Program,120
FAN_1105,Rockies Jersey,120
FAN_0885,Team Cap,35
FAN_0110,Program,250
FAN_0661,Team Cap,45
FAN_0029,Team Cap,35
FAN_1149,Memorabilia,35
FAN_0526,Memorabilia,35
FAN_1175,Team Cap,120
FAN_0139,Team Cap,250
FAN_0761,Team Cap,120
FAN_0704,Program,250
FAN_0565,Program,250
FAN_0253,Program,120
FAN_0012,Rockies Jersey,250
FAN_0998,Program,120
FAN_0209,Rockies Jersey,120
FAN_0809,Rockies Jersey,120
FAN_0014,Memorabilia,120
FAN_0748,Memorabilia,250
FAN_0721,Rockies Jersey,120
FAN_0324,Program,250
FAN_0817,Rockies Jersey,250
FAN_1097,Program,45
FAN_1006,Rockies Jersey,120
FAN_0167,Rockies Jersey,45
FAN_0303,Program,120
FAN_0120,Team Cap,250
FAN_0634,Team Cap,35
FAN_0714,Rockies Jersey,250
FAN_0617,Memorabilia,250
FAN_1035,Memorabilia,35
FAN_0697,Program,35
FAN_0186,Memorabilia,45
FAN_0343,Memorabilia,120
FAN_0702,Program,120
